Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
192: 591.619043923469, 455.100666738877, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
193: 577.047398228529, 462.206977483083, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
194: 562.475752533588, 469.313288227290, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
195: 547.904106838648, 476.419598971496, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
196: 533.332461143707, 483.525909715703, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
197: 518.760815448767, 490.632220459909, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
198: 504.189169753827, 497.738531204116, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
199: 489.617524058886, 504.844841948322, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
200: 475.045878363946, 511.951152692529, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
201: 460.474232669005, 519.057463436735, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
202: 445.902586974065, 526.163774180941, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
203: 431.330941279125, 533.270084925148, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
204: 416.759295584184, 540.376395669354, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
205: 402.187649889244, 547.482706413561, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
206: 387.616004194303, 554.589017157768, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
207: 373.044358499363, 561.695327901974, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
208: 358.472712804423, 568.801638646181, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
209: 343.901067109482, 575.907949390387, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
210: 329.329421414542, 583.014260134594, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
211: 314.757775719601, 590.120570878800, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
212: 300.186130024661, 597.226881623007, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
213: 285.614484329721, 604.333192367213, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
214: 271.042838634780, 611.439503111420, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
215: 256.471192939840, 618.545813855627, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
216: 241.899547244899, 625.652124599833, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
217: 227.327901549959, 632.758435344040, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
218: 212.756255855019, 639.864746088246, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
219: 198.184610160078, 646.971056832453, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
220: 183.612964465138, 654.077367576659, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
221: 169.041318770197, 661.183678320866, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
222: 154.469673075257, 668.289989065072, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
223: 139.898027380317, 675.396299809279, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
224: 125.326381685376, 682.502610553485, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
225: 110.754735990436, 689.608921297692, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
226: 96.183090295495, 696.715232041899, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
227: 81.611444600555, 703.821542786105, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
228: 67.039798905615, 710.927853530312, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
229: 50.960509171111, 708.856874948580, -10.000000000000 {187.339170546289, 336.628663120317} -> 749.033187027550, 416.207941000001, -10.000000000000
230: 38.665113688231, 698.290146004783, -10.000000000000 {220.675940546289, 337.255391368203} -> 749.033187027550, 416.207941000001, -10.000000000000
231: 34.199907851685, 682.705074702753, -10.000000000000 {254.012710546289, 338.342318396626} -> 749.033187027550, 416.207941000001, -10.000000000000
232: 39.034347592193, 667.230556841200, -10.000000000000 {287.349480546289, 339.554032030195} -> 749.033187027550, 416.207941000001, -10.000000000000
233: 51.577465682611, 656.959106153886, -10.000000000000 {320.686250546289, 340.528770840778} -> 749.033187027550, 416.207941000001, -10.000000000000
234: 66.902268258303, 651.669216110778, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
235: 82.227070833994, 646.379326067670, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
236: 97.551873409686, 641.089436024563, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
237: 112.876675985378, 635.799545981455, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
238: 128.201478561070, 630.509655938347, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
239: 143.526281136762, 625.219765895240, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
240: 158.851083712453, 619.929875852132, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
241: 174.175886288145, 614.639985809024, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
242: 189.500688863837, 609.350095765917, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
243: 204.825491439529, 604.060205722809, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
244: 220.150294015221, 598.770315679701, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
245: 235.475096590913, 593.480425636594, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
246: 250.799899166604, 588.190535593486, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
247: 266.124701742296, 582.900645550378, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
248: 281.449504317988, 577.610755507271, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
249: 296.774306893680, 572.320865464163, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
250: 312.099109469372, 567.030975421055, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
251: 327.423912045063, 561.741085377948, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
252: 342.748714620755, 556.451195334840, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
253: 358.073517196447, 551.161305291732, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
254: 373.398319772139, 545.871415248625, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
255: 388.723122347831, 540.581525205517, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
256: 404.047924923522, 535.291635162409, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
257: 419.372727499214, 530.001745119302, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
258: 434.697530074906, 524.711855076194, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
259: 450.022332650598, 519.421965033086, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
260: 465.347135226290, 514.132074989979, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
261: 480.671937801982, 508.842184946871, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
262: 495.996740377673, 503.552294903763, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
263: 511.321542953365, 498.262404860656, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
264: 526.646345529057, 492.972514817548, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
265: 541.971148104749, 487.682624774441, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
266: 557.295950680441, 482.392734731333, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
267: 572.620753256133, 477.102844688225, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
268: 587.945555831824, 471.812954645118, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
269: 603.270358407516, 466.523064602010, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
270: 618.595160983208, 461.233174558902, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
271: 633.919963558900, 455.943284515795, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
272: 649.244766134592, 450.653394472687, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
273: 664.569568710283, 445.363504429580, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
274: 679.894371285975, 440.073614386472, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
275: 695.219173861667, 434.783724343364, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
276: 710.543976437359, 429.493834300257, -10.000000000000 {340.956100365385, 340.956100365385} -> 749.033187027550, 416.207941000001, -10.000000000000
277: 725.868779013051, 424.203944257149, -10.000000000000 {340.956100365386, 340.956100365386} -> 749.033187027550, 416.207941000001, -10.000000000000
278: 741.579066807541, 428.206364533230, -10.000000000000 {14.292870365386, 149.656095368990} -> 56.212864000000, 816.207941000000, -10.000000000000
279: 752.504736488982, 440.183937436958, -10.000000000000 {47.629640365386, 150.484801372330} -> 56.212864000000, 816.207941000000, -10.000000000000
280: 755.050256138315, 456.194959901716, -10.000000000000 {80.966410365386, 151.629272289137} -> 56.212864000000, 816.207941000000, -10.000000000000
281: 748.377919929112, 470.970359732632, -10.000000000000 {114.303180365386, 152.744293257622} -> 56.212864000000, 816.207941000000, -10.000000000000
282: 734.683528989759, 479.647696158764, -10.000000000000 {147.639950365386, 153.490930285168} -> 56.212864000000, 816.207941000000, -10.000000000000
283: 720.160144108710, 486.852125508061, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
284: 705.636759227661, 494.056554857358, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
285: 691.113374346612, 501.260984206655, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
286: 676.589989465562, 508.465413555952, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
287: 662.066604584513, 515.669842905249, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
288: 647.543219703464, 522.874272254547, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
289: 633.019834822415, 530.078701603844, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
290: 618.496449941366, 537.283130953141, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
291: 603.973065060317, 544.487560302438, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
292: 589.449680179268, 551.691989651735, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
293: 574.926295298219, 558.896419001032, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
294: 560.402910417170, 566.100848350329, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
295: 545.879525536121, 573.305277699626, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
296: 531.356140655072, 580.509707048924, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
297: 516.832755774023, 587.714136398221, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
298: 502.309370892973, 594.918565747518, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
299: 487.785986011924, 602.122995096815, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
300: 473.262601130875, 609.327424446112, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
301: 458.739216249826, 616.531853795409, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
302: 444.215831368777, 623.736283144706, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
303: 429.692446487728, 630.940712494003, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
304: 415.169061606679, 638.145141843301, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
305: 400.645676725630, 645.349571192598, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
306: 386.122291844581, 652.554000541895, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
307: 371.598906963532, 659.758429891192, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
308: 357.075522082483, 666.962859240489, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
309: 342.552137201434, 674.167288589786, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
310: 328.028752320384, 681.371717939084, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
311: 313.505367439335, 688.576147288381, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
312: 298.981982558286, 695.780576637678, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
313: 284.458597677237, 702.985005986975, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
314: 269.935212796188, 710.189435336272, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
315: 255.411827915139, 717.393864685570, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
316: 240.888443034090, 724.598294034867, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
317: 226.365058153041, 731.802723384164, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
318: 211.841673271992, 739.007152733461, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
319: 197.318288390943, 746.211582082759, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
320: 182.794903509894, 753.416011432056, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
321: 168.271518628845, 760.620440781353, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
322: 153.748133747795, 767.824870130650, -10.000000000000 {153.615959250950, 153.615959250950} -> 56.212864000000, 816.207941000000, -10.000000000000
323: 139.224748866746, 775.029299479947, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
324: 124.701363985697, 782.233728829245, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
325: 110.177979104648, 789.438158178542, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
326: 95.654594223599, 796.642587527839, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
327: 81.131209342550, 803.847016877136, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
328: 66.607824461501, 811.051446226434, -10.000000000000 {153.615959250949, 153.615959250949} -> 56.212864000000, 816.207941000000, -10.000000000000
329: 50.514932486630, 809.088963478168, -10.000000000000 {186.952729250949, 335.847829100066} -> 835.635727405994, 466.207941000001, -10.000000000000
330: 38.148548074495, 798.605402669769, -10.000000000000 {220.289499250949, 336.407955812987} -> 835.635727405994, 466.207941000001, -10.000000000000
331: 33.578328387869, 783.050801978395, -10.000000000000 {253.626269250949, 337.373331876241} -> 835.635727405994, 466.207941000001, -10.000000000000
332: 38.308288396956, 767.544029620340, -10.000000000000 {286.963039250949, 338.444114627939} -> 835.635727405994, 466.207941000001, -10.000000000000
333: 50.781844140826, 757.188213971311, -10.000000000000 {320.299809250949, 339.296783322074} -> 835.635727405994, 466.207941000001, -10.000000000000
334: 65.982877030259, 751.552514392159, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
335: 81.183909919693, 745.916814813007, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
336: 96.384942809127, 740.281115233855, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
337: 111.585975698561, 734.645415654703, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
338: 126.787008587994, 729.009716075551, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
339: 141.988041477428, 723.374016496399, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
340: 157.189074366862, 717.738316917247, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
341: 172.390107256296, 712.102617338095, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
342: 187.591140145729, 706.466917758943, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
343: 202.792173035163, 700.831218179791, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
344: 217.993205924597, 695.195518600640, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
345: 233.194238814031, 689.559819021488, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
346: 248.395271703464, 683.924119442336, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
347: 263.596304592898, 678.288419863184, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
348: 278.797337482332, 672.652720284032, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
349: 293.998370371766, 667.017020704880, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
350: 309.199403261199, 661.381321125728, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
351: 324.400436150633, 655.745621546576, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
352: 339.601469040067, 650.109921967424, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
353: 354.802501929501, 644.474222388272, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
354: 370.003534818934, 638.838522809120, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
355: 385.204567708368, 633.202823229968, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
356: 400.405600597802, 627.567123650816, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
357: 415.606633487236, 621.931424071664, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
358: 430.807666376669, 616.295724492512, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
359: 446.008699266103, 610.660024913360, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
360: 461.209732155537, 605.024325334208, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
361: 476.410765044971, 599.388625755056, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
362: 491.611797934404, 593.752926175904, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
363: 506.812830823838, 588.117226596753, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
364: 522.013863713272, 582.481527017601, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
365: 537.214896602705, 576.845827438449, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
366: 552.415929492139, 571.210127859297, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
367: 567.616962381573, 565.574428280145, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
368: 582.817995271007, 559.938728700993, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
369: 598.019028160440, 554.303029121841, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
370: 613.220061049874, 548.667329542689, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
371: 628.421093939308, 543.031629963537, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
372: 643.622126828741, 537.395930384385, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
373: 658.823159718175, 531.760230805233, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
374: 674.024192607609, 526.124531226081, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
375: 689.225225497042, 520.488831646929, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
376: 704.426258386476, 514.853132067777, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
377: 719.627291275910, 509.217432488625, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
378: 734.828324165343, 503.581732909473, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
379: 750.029357054777, 497.946033330321, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
380: 765.230389944211, 492.310333751169, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
381: 780.431422833645, 486.674634172017, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
382: 795.632455723078, 481.038934592865, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
383: 810.833488612512, 475.403235013713, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
384: 826.034521501946, 469.767535434561, -10.000000000000 {339.658014391914, 339.658014391914} -> 835.635727405994, 466.207941000001, -10.000000000000
385: 841.831448085952, 473.413028700447, -10.000000000000 {12.994784391914, 149.889394399277} -> 56.212864000000, 916.207941000000, -10.000000000000
386: 853.025653047402, 485.140018336885, -10.000000000000 {46.331554391914, 150.593269753190} -> 56.212864000000, 916.207941000000, -10.000000000000
387: 855.933232111235, 501.089265800000, -10.000000000000 {79.668324391914, 151.587045612822} -> 56.212864000000, 916.207941000000, -10.000000000000
388: 849.597329209490, 516.012028448778, -10.000000000000 {113.005094391914, 152.567086323715} -> 56.212864000000, 916.207941000000, -10.000000000000
389: 836.103028532292, 524.997369838256, -10.000000000000 {146.341864391914, 153.232886625231} -> 56.212864000000, 916.207941000000, -10.000000000000
